OBJECTID,ZCTA5CE10,GEOID10,CohortCnt,GradCnt,GradRate,Shape__Area,Shape__Length
1,49878,2649878,20,13,0.65,14046974540.123,921741.284966133
2,49855,2649855,269,219,0.814126394052045,6747444281.85742,1162097.56327609
3,49408,2649408,,,,2995689588.96094,351703.870475865
4,49010,2649010,226,146,0.646017699115044,4615699283.44214,531102.818013098
5,49055,2649055,,,,1698919429.1792,234432.08736451
6,48604,2648604,109,106,0.972477064220184,730016629.371094,168369.138382106
7,49106,2649106,83,82,0.987951807228916,483178021.846313,120241.516819659
8,49128,2649128,40,28,0.7,1204341376.672,207524.498844259
9,49028,2649028,77,66,0.857142857142857,3349678224.27124,367383.39095492
10,49040,2649040,41,37,0.902439024390244,1184706294.65405,261609.100929652
11,49224,2649224,35,19,0.542857142857143,2816964712.80835,403934.5444048
12,49795,2649795,,,,3669700291.69531,426299.30823043
13,49788,2649788,17,0,0,217770422.273438,84280.5284332418
14,49780,2649780,49,41,0.836734693877551,8461829023.76367,765093.797795674
15,48879,2648879,279,253,0.906810035842294,5292135185.65039,478579.979189274
16,48866,2648866,129,114,0.883720930232558,1363112196.67383,217380.762546071
17,48837,2648837,433,384,0.886836027713626,2236340871.82178,289062.49748577
18,49801,2649801,105,71,0.676190476190476,4356408361.03906,754896.745716157
19,48917,2648917,574,380,0.662020905923345,692424525.053223,161185.830331308
20,48415,2648415,155,138,0.890322580645161,1825109410.89111,280336.416792238
21,48847,2648847,105,99,0.942857142857143,3421828420.10254,336806.45279681
22,48615,2648615,,,,1610856576.44971,313541.524167309
23,49246,2649246,70,62,0.885714285714286,991251418.79541,211426.264165498
24,48864,2648864,821,583,0.710109622411693,605961761.278809,127942.317913181
25,48858,2648858,342,276,0.807017543859649,4849865348.33203,563897.950456986
26,49202,2649202,74,54,0.72972972972973,389819920.672119,157479.006460473
27,49008,2649008,85,30,0.352941176470588,188155428.67334,72860.5715516888
28,49002,2649002,673,579,0.860326894502229,569830159.47168,138099.473619652
29,49053,2649053,63,59,0.936507936507937,714691872.706299,201281.181930924
30,49071,2649071,277,267,0.963898916967509,812297744.373535,226870.620732055
31,49646,2649646,125,97,0.776,6346519892.36133,656685.675780845
32,49544,2649544,239,204,0.853556485355649,584530018.76709,185886.617243511
33,49525,2649525,681,544,0.798825256975037,683970002.724609,125331.831644207
34,49330,2649330,98,92,0.938775510204082,1247671799.94189,226767.399546573
35,48371,2648371,456,425,0.932017543859649,1235618093.33496,207362.924188193
36,48014,2648014,72,58,0.805555555555556,1025657707.47754,153001.046384664
37,49228,2649228,91,89,0.978021978021978,2223019627.1955,311374.916008961
38,49221,2649221,300,268,0.893333333333333,3320113481.22229,435492.92471181
39,49236,2649236,81,70,0.864197530864197,1053678069.51465,247056.705299053
40,48380,2648380,309,280,0.906148867313916,752500750.591309,187144.651044014
41,48081,2648081,358,345,0.963687150837989,146789897.484375,51296.7064128202
42,48317,2648317,412,391,0.949029126213592,351817680.237305,87300.4468129207
43,48088,2648088,262,226,0.862595419847328,123667671.4375,51115.1436246169
44,48048,2648048,40,36,0.9,534531005.373535,117290.083686289
45,48236,2648236,744,706,0.948924731182796,245620953.578857,86856.4997329504
46,49454,2649454,111,88,0.792792792792793,2048838304.27832,342871.760629759
47,49449,2649449,15,15,1,1382560381.54492,254372.267262595
48,49886,2649886,28,27,0.964285714285714,434323629.509766,191691.380194787
49,49663,2649663,68,62,0.911764705882353,4767449728.59766,537862.601302803
50,48182,2648182,400,367,0.9175,1110470295.76892,207971.678978288
51,49329,2649329,23,2,0.0869565217391304,2306475497.88916,379278.568932834
52,48383,2648383,386,339,0.878238341968912,442059866.638672,121077.707954
53,48073,2648073,326,288,0.883435582822086,205613904.435059,79139.4454606835
54,48656,2648656,30,23,0.766666666666667,3845694564.73145,410487.722652742
55,48655,2648655,92,72,0.782608695652174,2680272155.24658,389197.908782008
56,48422,2648422,117,115,0.982905982905983,2684583705.43457,309382.571946177
57,48450,2648450,23,9,0.391304347826087,685432589.765137,183861.96270543
58,49064,2649064,37,35,0.945945945945946,1308191110.6228,240727.857354779
59,49043,2649043,20,17,0.85,955920431.333984,205588.286629485
60,48105,2648105,465,429,0.92258064516129,1413064650.19116,318228.893518483
61,48216,2648216,101,65,0.643564356435644,61857716.5915527,47805.7357555595
62,48221,2648221,166,116,0.698795180722892,151987750.274902,56073.8936891594
63,48215,2648215,36,34,0.944444444444444,111890119.838867,49809.3052202122
64,48227,2648227,144,133,0.923611111111111,209919144.952393,67699.6889931118
65,48128,2648128,38,36,0.947368421052632,67351262.4189453,56021.8253804226
66,48195,2648195,426,306,0.71830985915493,190348453.847412,57478.8494562434
67,48192,2648192,336,276,0.821428571428571,151745371.079102,67308.190393757
68,48187,2648187,1560,1474,0.944871794871795,504199417.114014,95169.0796552254
69,48225,2648225,373,310,0.831099195710456,73776795.5073242,42611.6637975598
70,48218,2648218,198,176,0.888888888888889,77064671.5529785,48495.8789201814
71,48647,2648647,38,30,0.789473684210526,3994624645.99512,781707.261765787
72,49707,2649707,319,277,0.86833855799373,7197871788.03418,663613.744429146
73,49729,2649729,24,22,0.916666666666667,1201433697.38184,257517.18900669
74,49730,2649730,,,,2618573056.52246,419706.322350322
75,48763,2648763,88,83,0.943181818181818,2728095726.99707,454730.567158365
76,49946,2649946,54,51,0.944444444444444,8336436039.50781,595909.62838272
77,49127,2649127,217,204,0.940092165898618,515979938.429443,140992.338860206
78,49022,2649022,269,157,0.58364312267658,1996168451.60815,343473.330760249
79,49094,2649094,79,68,0.860759493670886,1635735811.65967,254838.580157438
80,49082,2649082,81,68,0.839506172839506,2446010632.77063,356480.050204937
81,49092,2649092,24,22,0.916666666666667,1577435765.43921,257559.31354176
82,49252,2649252,23,19,0.826086956521739,1093788166.96167,192346.425269242
83,49284,2649284,52,51,0.980769230769231,1503136116.14404,293898.995047159
84,49112,2649112,196,183,0.933673469387755,1265523683.59631,214605.817640797
85,49765,2649765,54,43,0.796296296296296,7322384574.62109,606294.268809191
86,49728,2649728,,,,5758666573.87891,418290.217129954
87,49715,2649715,37,33,0.891891891891892,5984151138.46484,494922.69362331
88,48906,2648906,228,168,0.736842105263158,935730658.837402,196071.167409633
89,49802,2649802,121,114,0.942148760330578,236898140.335938,93102.5341128184
90,48911,2648911,54,0,0,450062977.293457,179099.630272835
91,48439,2648439,640,585,0.9140625,1488022210.82764,285096.041411076
92,48505,2648505,150,100,0.666666666666667,359922247.670898,126036.020924177
93,48451,2648451,375,354,0.944,1008739577.90186,243278.921920033
94,48433,2648433,343,289,0.842565597667639,1564573808.99072,213389.282930693
95,48429,2648429,94,76,0.808510638297872,1530649639.16553,271279.046841496
96,48529,2648529,94,70,0.74468085106383,138031296.115234,66789.2983971469
97,48509,2648509,76,61,0.802631578947368,248235330.911133,65592.9968736343
98,48519,2648519,152,116,0.763157894736842,215502145.928711,89720.4591040912
99,48880,2648880,82,69,0.841463414634146,2107316816.74805,262970.077760747
100,49250,2649250,115,87,0.756521739130435,2193408178.745,245267.971515161
101,49242,2649242,152,123,0.809210526315789,2599652309.75867,415466.517951543
102,49930,2649930,69,61,0.884057971014493,1502139553.09375,276615.299250378
103,48754,2648754,,,,1020038553.68555,235750.099667659
104,48842,2648842,411,355,0.86374695863747,508099441.550293,162675.941324595
105,48872,2648872,120,101,0.841666666666667,1615218624.94482,330791.290186867
106,48881,2648881,78,71,0.91025641025641,1572246032.18652,276177.222467162
107,48838,2648838,285,255,0.894736842105263,2683576169.99121,422209.043816545
108,49310,2649310,59,43,0.728813559322034,2493617999.71484,342133.85577967
109,49048,2649048,173,90,0.520231213872832,1094320400.20215,259789.51819459
110,49006,2649006,335,278,0.829850746268657,181904409.989502,110458.246021234
111,49097,2649097,230,199,0.865217391304348,2157491855.87329,302636.121092877
112,49508,2649508,597,529,0.886097152428811,336370573.406738,126940.389037386
113,49301,2649301,191,183,0.958115183246073,1618306011.06982,286843.124986536
114,49655,2649655,76,69,0.907894736842105,2550561283.68359,337629.587857956
115,48003,2648003,125,120,0.96,922150394.815918,140438.208520807
116,49256,2649256,48,41,0.854166666666667,1643576275.14722,282624.700293332
117,48169,2648169,342,301,0.880116959064328,1754883750.51196,280494.149016358
118,48178,2648178,513,471,0.91812865497076,1464321135.89771,301540.464731402
119,49868,2649868,40,36,0.9,20762355699.375,854338.400228586
120,49781,2649781,52,51,0.980769230769231,2816982034.02734,526843.579824392
121,48062,2648062,153,138,0.901960784313726,1102988621.45557,173309.750227131
122,48036,2648036,16,0,0,238021430.932129,160107.47033465
123,48312,2648312,374,321,0.858288770053476,315694214.179688,93351.0680110429
124,48043,2648043,68,30,0.441176470588235,117910012.125488,61114.3660835173
125,49849,2649849,127,119,0.937007874015748,8327931866.85352,981159.063046505
126,48131,2648131,113,105,0.929203539823009,1408100763.89453,234947.880026892
127,49437,2649437,92,88,0.956521739130435,2216056871.87207,350767.784296835
128,49412,2649412,158,130,0.822784810126582,3090394200.3208,353346.387357239
129,48309,2648309,417,397,0.952038369304556,431294759.439941,95157.0806904893
130,48301,2648301,,,,211432282.009277,77180.2061974189
131,48360,2648360,589,567,0.962648556876061,355137564.010254,105966.83573802
132,48328,2648328,388,308,0.793814432989691,323686930.187988,120841.476342788
133,49417,2649417,478,410,0.857740585774059,1525203802.92676,255608.591721113
134,49424,2649424,520,491,0.944230769230769,1796593554.48438,313729.931423698
135,48638,2648638,68,46,0.676470588235294,188695954.822266,65921.5860966481
136,48023,2648023,489,469,0.959100204498977,477818240.361328,107934.129517636
137,49032,2649032,12,0,0,1042728489.84143,238623.707652202
138,48427,2648427,49,43,0.877551020408163,2733088544.94629,351733.944030535
139,48103,2648103,874,739,0.845537757437071,1827202611.73828,297684.532174041
140,48104,2648104,220,175,0.795454545454545,223669174.813477,118277.166416001
141,48205,2648205,192,151,0.786458333333333,177924795.137695,68397.233078354
142,48214,2648214,158,50,0.316455696202532,156919451.628418,58873.4045731157
143,48146,2648146,343,275,0.801749271137026,163644902.303467,55477.5895294715
144,48101,2648101,296,263,0.888513513513513,197021949.11792,79081.6132287102
145,48193,2648193,211,199,0.943127962085308,202929961.276367,93924.2489242778
146,48223,2648223,80,73,0.9125,168757060.687012,65999.4604661677
147,48180,2648180,612,466,0.761437908496732,658853024.37207,104934.35418698
148,48185,2648185,415,348,0.83855421686747,339422800.149414,102006.617676821
149,48208,2648208,290,144,0.496551724137931,88156261.2155762,51598.8197379479
150,49423,2649423,356,296,0.831460674157303,2208942375.25586,301498.512878179
151,49090,2649090,124,98,0.790322580645161,2260495476.3584,287716.101022661
152,49622,2649622,20,19,0.95,1376435419.29688,217623.543094496
153,48732,2648732,178,132,0.741573033707865,863876485.879883,158582.529603358
154,48642,2648642,308,295,0.957792207792208,3203535570.92871,414268.905485329
155,49120,2649120,333,276,0.828828828828829,3343145085.68042,372914.669789548
156,49099,2649099,44,44,1,1723101600.64697,266560.958598949
157,49045,2649045,65,53,0.815384615384615,2490496218.56104,416617.875321441
158,49042,2649042,20,3,0.15,1557656062.41455,260583.849592563
159,49721,2649721,122,118,0.967213114754098,8251192592.41016,723840.97372993
160,49749,2649749,65,54,0.830769230769231,2423160242.18945,502708.422919083
161,49701,2649701,,,,525592071.867188,161545.275868498
162,48617,2648617,100,97,0.97,3896155946.71875,417945.586909061
163,48823,2648823,275,252,0.916363636363636,631140680.293945,248433.182972507
164,48808,2648808,71,66,0.929577464788732,755489229.891602,206781.005263261
165,48848,2648848,84,79,0.94047619047619,1975343060.90186,354383.603293158
166,49733,2649733,123,115,0.934959349593496,3563614454.16211,473290.460884564
167,49854,2649854,89,80,0.898876404494382,15493655273.3223,1054087.86211243
168,49870,2649870,55,55,1,1550761769.77539,350008.756599833
169,48827,2648827,188,158,0.840425531914894,3134988061.1604,400442.961869655
170,48876,2648876,53,41,0.773584905660377,391102130.293457,143807.533387457
171,49740,2649740,66,64,0.96969696969697,3926510214.67188,335518.32848844
172,49938,2649938,59,56,0.949152542372881,7253118168.27344,827043.205887462
173,49969,2649969,,,,7954701053.19727,422148.363967592
174,49649,2649649,100,90,0.9,2908242125.2666,393521.287579709
175,49686,2649686,462,354,0.766233766233766,4163512834.89355,571957.933060048
176,48856,2648856,82,51,0.621951219512195,766841193.212891,143814.445116192
177,49220,2649220,55,47,0.854545454545455,796924428.923462,229873.011902554
178,49288,2649288,24,18,0.75,1053731855.66834,206250.564575814
179,49262,2649262,18,14,0.777777777777778,639829271.988525,160409.990071635
180,48755,2648755,65,53,0.815384615384615,1631358327.69727,340464.111382012
181,48726,2648726,77,71,0.922077922077922,3558726134.67969,424956.166743724
182,48475,2648475,56,54,0.964285714285714,3002679318.95313,412548.93108526
183,49251,2649251,102,90,0.882352941176471,1633730259.34717,270436.146642871
184,48895,2648895,165,152,0.921212121212121,2327239848.09961,281854.142460347
185,49331,2649331,294,280,0.952380952380952,2599118992.24463,333627.39349368
186,49230,2649230,99,97,0.97979797979798,2010268674.01514,275982.744053212
187,49024,2649024,359,324,0.902506963788301,483237442.16748,114216.463705058
188,49341,2649341,618,590,0.954692556634304,2420281117.98242,366433.385623602
189,49321,2649321,167,142,0.850299401197605,735079687.594238,176594.013166891
190,49418,2649418,452,413,0.913716814159292,544481711.513672,143064.406851994
191,48412,2648412,,,,1422898816.50537,245929.65425079
192,48444,2648444,170,164,0.964705882352941,2264652095.53125,300263.726492201
193,49664,2649664,64,61,0.953125,1668238837.23828,248769.566841582
194,49286,2649286,222,196,0.882882882882883,1678241403.66455,346729.880666764
195,48176,2648176,14,10,0.714285714285714,2083953591.85278,288349.289565542
196,48114,2648114,100,63,0.63,968817003.244629,219851.107650256
197,48855,2648855,24,13,0.541666666666667,2578254612.41113,319626.964117636
198,48353,2648353,466,458,0.982832618025751,391569950.770996,111332.984417695
199,48313,2648313,1189,1091,0.91757779646762,257331037.961914,84151.6246710831
200,48091,2648091,306,189,0.617647058823529,222765999.932129,64094.0929001314
201,48316,2648316,652,635,0.973926380368098,316291314.338379,74317.126375105
202,48047,2648047,23,0,0,646986289.293945,140373.937292451
203,48045,2648045,323,312,0.96594427244582,664516841.070313,117568.611354574
204,49307,2649307,236,187,0.792372881355932,3881385229.17578,434293.0336416
205,48640,2648640,471,405,0.859872611464968,2918552300.08887,458247.374572038
206,48891,2648891,58,42,0.724137931034483,1205987492.43896,249157.046815547
207,49425,2649425,70,53,0.757142857142857,1810841495.31982,307300.250683522
208,49404,2649404,183,175,0.956284153005464,1753861694.54395,314663.680107305
209,49451,2649451,78,70,0.897435897435897,2346013925.86914,296310.540916514
210,49421,2649421,57,50,0.87719298245614,3778576972.73047,453291.53736514
211,48340,2648340,263,183,0.695817490494297,211734777.057129,80400.551358838
212,48220,2648220,326,243,0.745398773006135,123545424.525879,56216.4514013448
213,48329,2648329,341,320,0.93841642228739,345064816.96875,118186.216954637
214,48076,2648076,91,91,1,198439216.345215,62034.098992938
215,48393,2648393,64,29,0.453125,375802939.031738,110482.302977472
216,48167,2648167,12,0,0,501305813.368164,186513.015568843
217,49455,2649455,86,78,0.906976744186046,2487919788.77051,419925.386382551
218,49925,2649925,21,20,0.952380952380952,3548850465.62695,488739.22997254
219,48616,2648616,127,115,0.905511811023622,2256637476.19971,315218.277036435
220,48607,2648607,23,7,0.304347826086957,26357146.5302734,26963.4524825505
221,48079,2648079,182,168,0.923076923076923,1202029388.07471,154229.051193139
222,48060,2648060,519,314,0.605009633911368,667605220.801758,144014.389763263
223,48059,2648059,226,213,0.942477876106195,1081367702.06201,183073.20071978
224,48419,2648419,46,30,0.652173913043478,2183811703.4541,309115.242871416
225,48471,2648471,77,68,0.883116883116883,2813037215.23535,311213.455783041
226,48723,2648723,127,104,0.818897637795276,3700652570.10059,385363.330934974
227,48197,2648197,518,407,0.785714285714286,1202956527.13721,210153.471834306
228,48207,2648207,534,463,0.867041198501873,178480348.045898,97546.2540646011
229,48174,2648174,211,125,0.592417061611374,1154584183.47583,262991.055213012
230,48126,2648126,831,743,0.89410348977136,275817089.523682,115823.42803198
231,48228,2648228,287,176,0.613240418118467,240005915.887207,94663.0918082456
232,48219,2648219,158,96,0.607594936708861,234397032.666992,72723.3636361511
233,48203,2648203,131,16,0.122137404580153,223591110.626709,69684.1976915681
234,48138,2648138,167,163,0.976047904191617,298961164.141602,154778.340273414
235,49316,2649316,344,327,0.950581395348837,1616526036.03467,229571.893024837
236,49629,2649629,86,76,0.883720930232558,259553782.456055,84514.1909931692
237,48849,2648849,165,151,0.915151515151515,2340086687.92529,311038.633712394
238,48611,2648611,290,272,0.937931034482759,1072936917.95801,183049.522021321
239,49616,2649616,20,6,0.3,1040216528.55957,184919.070880199
240,49107,2649107,120,103,0.858333333333333,1866582283.88684,266215.565161683
241,49036,2649036,245,193,0.787755102040816,4608185487.90881,446114.670791641
242,49245,2649245,60,56,0.933333333333333,2715786147.98975,288471.881674092
243,49031,2649031,79,53,0.670886075949367,3326432648.39844,445527.987382438
244,49769,2649769,45,43,0.955555555555556,1570050726.58008,289374.957342107
245,49725,2649725,13,2,0.153846153846154,1843213146.07813,239892.723746575
246,48622,2648622,115,98,0.852173913043478,2684732928.86816,329267.868199706
247,48894,2648894,70,69,0.985714285714286,803447671.577148,167164.614069182
248,49837,2649837,127,76,0.598425196850394,2154172701.83984,414681.328768527
249,48504,2648504,222,103,0.463963963963964,432792065.169922,130741.235851886
250,48463,2648463,122,105,0.860655737704918,991446245.813477,200441.867360084
251,49620,2649620,37,29,0.783783783783784,1466828264.35742,314927.744920345
252,48637,2648637,54,29,0.537037037037037,2030655636.00244,303765.551518368
253,48850,2648850,113,90,0.79646017699115,2287107323.17334,355552.974883617
254,49336,2649336,93,84,0.903225806451613,2211106773.39258,285711.534218567
255,49631,2649631,58,50,0.862068965517241,4260966552.51758,562515.19401032
256,49657,2649657,70,60,0.857142857142857,2705465900.44629,405778.704438893
257,48117,2648117,186,158,0.849462365591398,1538692509.65698,245660.676785198
258,48134,2648134,516,426,0.825581395348837,512051893.552246,160545.668979005
259,48111,2648111,409,346,0.845965770171149,1945053482.68579,234499.232231826
260,48888,2648888,131,97,0.740458015267176,2517462737.20605,338006.491030842
261,49444,2649444,49,34,0.693877551020408,677689599.338379,259288.51143478
262,49441,2649441,446,399,0.894618834080718,1007228131.96875,217253.134194496
263,48341,2648341,45,23,0.511111111111111,184853426.221191,104287.320447794
264,48302,2648302,407,387,0.950859950859951,342119229.350098,105004.141315431
265,48304,2648304,306,306,1,317718410.703613,87748.9067436961
266,48346,2648346,640,594,0.928125,524928970.194824,121144.327956273
