Zipcode,Latitude,Longitude,Total_Students,Free Lunch (%),Reduced Lunch (%),PCT_FreeReduced,Grad Rate (%),College Readiness (%),Stop Count,Stops Per Capita,Stops per Sq Mile
48009,42.5444,-83.2133,3096.0,0.0555555555555556,0.0051679586563307,0.0607235142118863,0.951428571428571,0.730103806228374,2,0.095988,0.3955775
48021,42.4658,-82.9459,2966.0,0.774443695212407,0.0374241402562374,0.811867835468645,0.762773722627737,0.0,12,0.369015,2.338599
48030,42.4608,-83.0982,3116.0,0.700898587933248,0.0285622593068036,0.729460847240051,0.536873156342183,0.139917695473251,14,0.844034,4.970329
48073,42.519,-83.157,3015.0,0.201658374792703,0.0321724709784411,0.233830845771144,0.883435582822086,0.541095890410959,2,0.059172,0.2710365
48075,42.4638,-83.2255,2707.0,0.659401551533062,0.0731437015145918,0.732545253047654,0.857142857142857,0.177215189873418,44,2.03027,5.949468
48089,42.4685,-82.9974,4112.0,0.830009727626459,0.0406128404669261,0.870622568093385,0.666666666666667,0.0538922155688623,18,0.578128,2.263376
48091,42.4665,-83.0593,4353.0,0.804043188605559,0.0519182173213876,0.855961405926947,0.617647058823529,0.159836065573771,20,0.644683,2.503868
48103,42.2794,-83.784,8999.0,0.212690298922102,0.018557617513057,0.231247916435159,0.845537757437071,0.597839135654262,292,5.28316,4.454891
48104,42.2694,-83.7282,3875.0,0.375483870967742,0.024258064516129,0.399741935483871,0.795454545454545,0.53072625698324,261,6.1781,32.52339
48105,42.3042,-83.7068,4913.0,0.177284754732343,0.025239161408508,0.202523916140851,0.92258064516129,0.667238421955403,201,5.669,3.965413
48108,42.2328,-83.7015,4227.0,0.276555476697421,0.0338301395788976,0.310385616276319,0.967592592592593,0.645232815964523,128,4.90572,7.524426
48111,42.1949,-83.4854,5391.0,0.502504173622705,0.0450751252086811,0.547579298831386,0.845965770171149,0.205962059620596,2,0.048306,0.028665
48118,42.3207,-84.0334,2422.0,0.107762180016515,0.0119735755573906,0.119735755573906,0.943877551020408,0.719827586206897,1,0.078958,0.0108795
48122,42.2812,-83.1826,2939.0,0.801973460360667,0.0554610411704661,0.857434501531133,0.8625,0.0871369294605809,2,0.191718,0.724003
48124,42.2941,-83.2536,6820.0,0.608357771260997,0.0406158357771261,0.648973607038123,0.959390862944162,0.350136239782016,1,0.034327,0.1123655
48126,42.3349,-83.1801,12807.0,0.870539548684313,0.0320918247833216,0.902631373467635,0.89410348977136,0.21595598349381,154,3.21449,15.56604
48127,42.3353,-83.2864,7490.0,0.780106809078772,0.0397863818424566,0.819893190921228,0.831013916500994,0.299334811529933,17,0.471136,2.207361
48128,42.32,-83.2701,2427.0,0.451586320560363,0.0523279769262464,0.503914297486609,0.947368421052632,0.611111111111111,1,0.093449,0.4139068
48146,42.2422,-83.1807,4834.0,0.815059991725279,0.0544062887877534,0.869466280513033,0.801749271137026,0.2125,1,0.027007,0.1703364
48150,42.3615,-83.3649,4934.0,0.321645723550872,0.0531009323064451,0.374746655857317,0.907431551499348,0.414307004470939,10,0.380604,0.8235394
48176,42.1698,-83.7849,2979.0,0.122860020140987,0.0302114803625378,0.153071500503525,0.714285714285714,0.0,7,0.305104,0.0936537
48187,42.332,-83.4695,12314.0,0.16030534351145,0.0272860159168426,0.187591359428293,0.944871794871795,0.61744966442953,2,0.04069,0.1105818
48197,42.2325,-83.6336,7698.0,0.511951156144453,0.0553390491036633,0.567290205248116,0.785714285714286,0.176591375770021,223,3.2903,5.166963
48198,42.2439,-83.583,3378.0,0.612492599171107,0.0328596802841918,0.645352279455299,0.781512605042017,0.702290076335878,152,3.94949,4.41163
48201,42.3474,-83.0604,4229.0,0.730905651454244,0.0283755024828565,0.759281153937101,0.951911220715166,0.187864644107351,103,6.7848,51.36234
48202,42.377,-83.0796,4352.0,0.709329044117647,0.0762867647058824,0.785615808823529,0.92358803986711,0.0657439446366782,178,10.6817,53.50526
48205,42.4313,-82.9813,4377.0,0.930089102124743,0.0075394105551747,0.937628512679918,0.786458333333333,0.0,254,7.3368,39.79406
48206,42.3749,-83.1087,1420.0,0.877464788732394,0.0014084507042253,0.87887323943662,0.582278481012658,0.0,154,9.10973,49.26812
48207,42.3524,-83.0271,6083.0,0.76689133651159,0.0447147788919941,0.811606115403584,0.867041198501873,0.0405405405405405,264,12.2739,41.22557
48208,42.3495,-83.0927,2361.0,0.90004235493435,0.012282930961457,0.912325285895807,0.496551724137931,0.0,176,19.4884,55.65866
48209,42.3097,-83.1155,5606.0,0.868533713877988,0.0101676774884053,0.878701391366393,0.720388349514563,0.0684326710816777,164,4.96398,23.78296
48210,42.3376,-83.1303,8305.0,0.897652016857315,0.0137266706803131,0.911378687537628,0.927868852459016,0.117117117117117,131,4.34422,25.99374
48212,42.4081,-83.0583,8012.0,0.944333499750374,0.0074887668497254,0.9518222666001,0.83451536643026,0.158256880733945,216,5.73888,40.25428
48214,42.3669,-82.9938,3018.0,0.901259111994698,0.013585155732273,0.914844267726971,0.316455696202532,0.0,160,7.62377,28.42194
48215,42.3773,-82.9513,1303.0,0.85264773599386,0.0629316960859555,0.915579432079816,0.944444444444444,0.0,113,9.40883,28.15955
48216,42.3275,-83.0827,486.0,0.925925925925926,0.0185185185185185,0.944444444444444,0.643564356435644,0.0,96,17.5567,43.4418
48218,42.2692,-83.1364,2149.0,0.77105630525826,0.0116333178222429,0.782689623080503,0.888888888888889,0.0,11,1.45522,3.977859
48219,42.426,-83.2495,5537.0,0.878634639696587,0.0283547047137439,0.906989344410331,0.607594936708861,0.0,205,4.18923,24.37911
48220,42.4586,-83.1363,2976.0,0.579637096774194,0.0631720430107527,0.642809139784946,0.745398773006135,0.12962962962963,16,0.702957,3.615437
48221,42.426,-83.15,3978.0,0.797637003519357,0.0175967823026647,0.815233785822021,0.698795180722892,0.0,198,4.88455,36.31398
48223,42.3945,-83.2454,2142.0,0.939309056956116,0.0112044817927171,0.950513538748833,0.9125,0.0972222222222222,130,5.40878,21.47346
48224,42.4098,-82.9441,4886.0,0.887433483422022,0.0032746623004502,0.890708145722472,0.720238095238095,0.0,201,4.70462,35.0497
48225,42.4377,-82.9289,4448.0,0.758093525179856,0.0532823741007194,0.811375899280576,0.831099195710456,0.0294906166219839,13,0.911385,4.876781
48226,42.3333,-83.0484,269.0,0.732342007434944,0.0780669144981413,0.810408921933085,0.25,0.0,137,20.9576,113.3881
48227,42.3883,-83.1937,3375.0,0.888888888888889,0.0100740740740741,0.898962962962963,0.923611111111111,0.0648148148148148,284,6.7038,37.71543
48228,42.3547,-83.2168,5333.0,0.921620101256329,0.0168760547534221,0.938496156009751,0.613240418118467,0.0,307,5.72665,35.65638
48234,42.4337,-83.0434,2469.0,0.89469420818145,0.02106115836371,0.91575536654516,0.567901234567901,0.0,293,8.4812,37.40435
48235,42.4261,-83.1951,6343.0,0.758789216459089,0.0334226706605707,0.79221188711966,0.811320754716981,0.196506550218341,225,5.00879,35.99466
48236,42.4274,-82.9002,6062.0,0.141207522269878,0.0217749917518971,0.162982514021775,0.948924731182796,0.573888091822095,29,0.96799,3.29253
48237,42.4662,-83.184,6573.0,0.724631066484102,0.0241898676403469,0.748820934124449,0.728155339805825,0.0221606648199446,1,0.03353,0.1936788
48239,42.3756,-83.2889,4427.0,0.630223627738875,0.0686695278969957,0.698893155635871,0.888,0.113970588235294,48,1.34322,4.916386
48823,42.7388,-84.4764,3586.0,0.305075292805354,0.0518683770217513,0.356943669827105,0.916363636363636,0.54337899543379,236,4.65888,10.43272
48840,42.7531,-84.3989,2692.0,0.203194650817236,0.0312035661218425,0.234398216939079,0.962162162162162,0.568181818181818,32,2.50803,1.551316
48842,42.6394,-84.5242,5086.0,0.367675973259929,0.0477782147070389,0.415454187966968,0.86374695863747,0.278820375335121,37,1.71925,2.031288
48854,42.5796,-84.4561,3521.0,0.287418347060494,0.047713717693837,0.335132064754331,0.894117647058824,0.466192170818505,15,0.772519,0.1341113
48864,42.7053,-84.4187,7363.0,0.296889854678799,0.0444112454162705,0.34130110009507,0.710109622411693,0.440233236151603,86,3.79657,3.955903
48892,42.663,-84.1701,519.0,0.435452793834297,0.129094412331407,0.564547206165703,0.829787234042553,0.461538461538462,5,1.04668,0.0918674
48895,42.6967,-84.2926,1807.0,0.165467625899281,0.0249031543995573,0.190370780298838,0.921212121212121,0.471830985915493,18,1.59716,0.2155882
48906,42.7635,-84.558,2611.0,0.759862121792417,0.0356185369590195,0.795480658751436,0.736842105263158,0.0566037735849057,130,4.98084,3.871116
48910,42.7008,-84.549,5573.0,0.714875291584425,0.0529337879059752,0.7678090794904,0.693181818181818,0.0576131687242798,195,5.47599,12.53771
48911,42.6797,-84.5772,2107.0,0.730422401518747,0.045562411010916,0.775984812529663,0.0,0.0,163,4.13926,10.09516
48917,42.7376,-84.6244,5138.0,0.556052938886726,0.0815492409497859,0.637602179836512,0.662020905923345,0.131868131868132,77,2.39361,3.098086
49002,42.1938,-85.5639,4477.0,0.330131784677239,0.0513736877373241,0.381505472414563,0.860326894502229,0.379939209726444,53,2.60174,2.59289
49004,42.3518,-85.5621,1931.0,0.537027446918695,0.0807871569135163,0.617814603832211,0.75,0.212962962962963,42,2.60983,1.979213
49006,42.2922,-85.633,3520.0,0.569886363636364,0.0622159090909091,0.632102272727273,0.829850746268657,0.171014492753623,100,3.56227,15.32813
49008,42.2624,-85.6096,3564.0,0.642817059483726,0.05331088664422,0.696127946127946,0.352941176470588,0.0,92,5.54317,13.63035
49024,42.1974,-85.6194,6182.0,0.256227758007117,0.0486897444192818,0.304917502426399,0.902506963788301,0.420454545454545,39,1.34803,2.249869
49048,42.3189,-85.5152,2350.0,0.622978723404255,0.0217021276595745,0.64468085106383,0.520231213872832,0.242424242424242,106,4.22176,2.700186
49307,43.6897,-85.4797,2690.0,0.448698884758364,0.0698884758364312,0.518587360594795,0.792372881355932,0.417061611374408,2,0.096838,0.0143655
49315,42.8016,-85.7136,4975.0,0.21105527638191,0.0580904522613065,0.269145728643216,0.907407407407407,0.610526315789474,2,0.088429,0.0373087
49316,42.8187,-85.5244,4867.0,0.182247791247175,0.0505444832545716,0.232792274501746,0.950581395348837,0.591160220994475,3,0.134342,0.0517396
49319,43.2215,-85.5452,3794.0,0.360305745914602,0.069847127042699,0.430152872957301,0.908730158730159,0.351351351351351,1,0.059595,0.0112297
49321,43.0578,-85.6845,1877.0,0.492274906766116,0.0836441129461907,0.575919019712307,0.850299401197605,0.274509803921569,12,0.704391,0.4550028
49401,42.9711,-85.9249,2662.0,0.239293764087153,0.053343350864012,0.292637114951165,0.905263157894737,0.5,21,0.917351,0.8020767
49418,42.8939,-85.7619,5125.0,0.25619512195122,0.0704390243902439,0.326634146341463,0.913716814159292,0.489795918367347,75,2.63029,3.836673
49503,42.9659,-85.6527,4608.0,0.761067708333333,0.0457899305555556,0.806857638888889,0.866666666666667,0.0434782608695652,340,9.3235,46.14989
49504,42.9737,-85.7265,7121.0,0.701446426063755,0.0640359500070215,0.765482376070777,0.525483304042179,0.135135135135135,179,4.64561,15.92916
49505,43.012,-85.6309,2578.0,0.581846392552366,0.0535298681148177,0.635376260667184,0.814814814814815,0.563492063492063,102,3.2009,11.16977
49506,42.944,-85.6213,4193.0,0.286668256618173,0.0197948962556642,0.306463152873837,0.882882882882883,0.524752475247525,111,3.26576,14.17907
49507,42.9318,-85.6542,4121.0,0.858044164037855,0.0397961659791313,0.897840330016986,0.255813953488372,0.0,161,4.18954,29.17548
49508,42.8894,-85.6219,8551.0,0.607414337504385,0.0853701321482867,0.692784469652672,0.886097152428811,0.270450751252087,98,2.37778,8.10889
49509,42.9134,-85.7053,4221.0,0.758114190950012,0.0751006870409855,0.833214877990997,0.754022988505747,0.114634146341463,128,4.67324,17.62341
49512,42.8802,-85.5352,1332.0,0.412912912912913,0.048048048048048,0.460960960960961,0.871794871794872,0.552795031055901,93,5.47832,4.072759
49525,43.0135,-85.6027,8509.0,0.274767892819368,0.0535903161358562,0.328358208955224,0.798825256975037,0.538461538461538,12,0.407498,0.4890617
49534,43.0141,-85.7543,2223.0,0.417903733693207,0.0710751237067027,0.48897885739991,0.772727272727273,0.379310344827586,47,2.1682,1.303005
49544,43.0073,-85.7255,2575.0,0.377087378640777,0.0749514563106796,0.452038834951456,0.853556485355649,0.306603773584906,21,2.10843,1.001814
49546,42.928,-85.5483,4263.0,0.181093126905935,0.0283837673000235,0.209476894205958,0.957446808510638,0.68370607028754,70,2.07487,3.746581
49548,42.8697,-85.6628,6331.0,0.734481124624862,0.0870320644447955,0.821513189069657,0.767924528301887,0.175542406311637,106,3.24219,10.00908
